2-hour Symposium Diphtheria: from re-emergence to vaccine strategies	Chairs Helena Seth-Smith (Zurich, Switzerland) Julie Toubiana (Paris, France)
Antibiotic treatment duration of complicated urinary tract infection patients in Europe: results from the Ecraid POS-cUTI study C. Kats* (Utrecht, Netherlands), J.M. Bravo-Ferrer, T.T. Doesschate, P.D. Van Der Linden, P. Martinez, O. Awwad, E. Rubio, P. Clevenbergh, A. Barac, A. Cano, E. Merino, P. Andrade, L. Jacquin, B. Koprivica, R. Espindola, P. Muñoz, T. Lafon, M. Mendris, J. Van Laethem, D. Viglino, A. Ternhag, J. Rupp, A. Hernandez-Torres, D. Chadwick, B. Carevic, M. Bonten, E. Tacconelli, J. Rodríguez-Baño	
	
Prevalence and impact of multidrug resistance in a cohort of patients admitted to emergency department for urinary tract infections: the UTILITY study, a prospective multicentre study L. Onorato* (Naples, Italy), E. Allegorico, M. Macera, C. Monari, B. Migliaccio, F.G. Numis, C. Nasta, M.T. Florio, R. Sciorio, G. Guiotto, M. Giordano, R. Raucci, F. Dello Vicario, R. Nasti, A. Voza, N. Coppola	
	
Weekly sequential antibioprophylaxis for UTI in neurogenic bladder R. Calin* (Paris, France), C. Chesnel, C. Hentzen, M. Teng, F. Le Breton, V. Phe, F. Adda, C. Palacios, G. Amarenco, G. Pialoux	
	
Evidence for the duration of antibiotic therapy for chronic bacterial prostatitis: a systematic review L. Cordes* (Geneva, Switzerland), A. Huttner, R. Calin, K. Gupta, M. Lafaurie, M. Lambregts, V. Lavergne, B. Trautner	
	
1-hour Oral Session Complexities of infections in solid organ transplantation	Chair Silvia Corcione (Turin, Italy)
	
Solid Organ Transplants from donors with positive blood cultures: watch out for carbapenem-resistant Enterobacterales A. Cona* (Palermo, Italy), C. Curatolo, P. Giordani, F. D&#39;andrea, M. Campanella, E. Conoscenti, S. Caruso, G. Mulè, D. Lo Porto, F. Monaco, F. Cardinale, G. Di Martino, D. Di Carlo, N. Coppola, A. Mularoni	
	
Risk factors for carbapenem-resistant Enterobacteriaceae infection after orthotopic liver transplant in a large cohort of pre-transplant CRE carriers M. Rinaldi* (Bologna, Italy), B. Miani, M. Freire, E. Girão, D. Yahav, M. Valerio, L.M. Parra, L. Alagna, E. Franceschini, P. Burra, A. Mularoni, M. Halpern, L. Camargo, R. Romagnoli, E. Graziano, N. Caroccia, M. Di Chiara, P. Viale, M. Giannella	
	
Serologic follow up of solid organ transplant recipients who receive organs from syphilis seropositive donors. O. Fernandez Garcia* (Edmonton, Canada), D. You, J. Gratrix, A. Singh, K. Doucette	
	
Prophylaxis strategies and risk of cytomegalovirus in solid organ transplant recipients A. Dahl* (KøbenhaVn V, Denmark), M. Koller, O.J. Manuel, K.S. Moestrup, J. Reekie, E. Tusch, C.G. Crone, M. Perch, F. Gustafsson, S.S. Sorensen, N. Schultz, K. Schønning, J. Lundgren, N. Mueller, M. Helleberg	
	
Burden of non-microbiologically confirmed infections in solid organ transplant recipients M. Zou* (Basel, Switzerland), M. Koller, O.J. Manuel, N. Mueller, K. Boggian, C. Hirzel, C. Garzoni, N. Khanna, C. Van Delden, D. Neofytos	
	
1-hour Symposium Diagnosing the undiagnosed fraction: the final step towards viral hepatitis elimination	Chairs Mojca Maticic (Ljubljana, Slovenia) Snjezana Zidovec Lepej (Zagreb, Croatia)
	
Role of reflex testing strategies in identifying patients with chronic viral hepatitis Oana Sandulescu (Bucharest, Romania)	
	
Management and elimination of hepatitis in hard-to- reach persons Suda Tekin (Istanbul, Türkiye) Co-organised with: ESCMID Study Group for Viral Hepatitis (ESGVH), Romanian Society for Infectious Diseases and HIV/AIDS	
	
1-hour Symposium Impact on including a measure of viability in molecular diagnostic tests	Chairs Fusun Can (Istanbul, Türkiye) Denise O&#39;sullivan (Teddington, United Kingdom)
	
Viability markers in support of development of Chlamydia screening recommendations Petra Wolffs (Maastricht, Netherlands)	
	
Measuring viability to improve the correlation of AMR markers and clinical outcomes in Neisseria gonorrhoeaeTatum Mortimer (Athens, United States) Co-organised with: ESCMID Study Group for Mycoplasma and Chlamydia Infections (ESGMAC)	
	
Meet-the-Expert How to teach Medical Mycology	
	
Katrien Lagrou (Leuven, Belgium)	
	
Mihai Mares (Iasi, Romania) Co-organised with: European Confederation of Medical Mycology (ECMM)	
	
1-hour Symposium Innovating antimicrobial drug discovery and host-pathogen interaction studies using chemical biology	Chair Laurent Poirel (Fribourg, Switzerland)
	
Bacterial PROTACs: Do proteolysis-targeting degraders represent a viable strategy for new antimicrobials?	Morreale Francesca Ester (London, United Kingdom)
	
Activity-based protein profiling of bacterial pathogens: new enzymes and their functions at the host-microbe interface Christian Stephan Lentz (Tromsø, Norway)	
	
Meet-the-Expert Global AMR Policy after UNGA: what do we do now!	
	
M0256 11:00 11:12 Gisela Robles Aguilar (Oxford, United Kingdom) Mike Sharland (London, United Kingdom)	
	
1-hour Oral Session Hall 3 Navigating disinfection challenges: resistance, outbreaks, and efficacy	Chairs Hillary A. Craddock (Dublin, Ireland) Stephanie J. Dancer (Glasgow, United Kingdom)
	
Prolonged disinfectant exposure impacts the antimicrobial resistance of healthcare-associated microorganisms: a systematic review Â.R. Fernandes* (Porto, Portugal), A. Gonçalves Rodrigues, L. Cobrado	
	
Sink-associated outbreak of verona integron- encoded metallo-??-lactamase-producing carbapenem-resistant Pseudomonas aeruginosa in a Dutch intensive care unit M. Van Den Bos Kromhout* (Zwolle, Netherlands), S. Debast, M. Van Den Bos- Kromhout, S. De Vries-Van Rossum, S. Abma-Blatter, B. Immeker, K. Zuur, M. Hijmering, J.W.A. Rossen	
	
Carbapenemase-producing Enterobacterales outbreak control by replacement of toilets or long- term disinfection?	A real-life experience. A.L. Engsbro* (Slagelse, Denmark), K.H. Hansen, M.F.J. Larsen, N. Kling, H.T. Larsen, R. Kjølsen, B. Hansen, L.K. Vejrum, A.L. Laugesen, M. Kemp
	
Tolerance of Klebsiella pneumoniae biofilms to disinfection with peracetic acid M. Arvand* (Berlin, Germany), A.M. Richter, D. Csertö, K. Konrat	
	
Bringing balance to the formulation: disinfection efficacy and material compatibility J. Jennings* (Halifax, United Kingdom), T. Langford, H. Mansbridge, E. Fraser, I. Poles, J. Clarke	
	
1-hour Oral Session Investigation of intriguing outbreaks	
	
Molecular surveillance of artemisinin and sulfadoxine-pyrimethamine resistance in Plasmodium falciparum isolates from Uganda: results of ERASE study M. L&#39;episcopia* (Rome, Italy), F.V. Segala, J. Ictho, R. Papagni, I. Obua, E. De Vita, N. Olang, R. Novara, V. Totaro, L. Olal, G. Patti, C. Bignom, C. Agaro, G. Dall&#39;oglio, B. Ngole, S. Okori, P. Lochoro, G. Putoto, F. Di Gennaro, C. Severini, A. Saracino	
	
Investigation of an international pseudo-outbreak involving Paraburkholderia fungorum blood culture contamination J. Moran-Gilad* (Jerusalem, Israel), J.L. Dale, A. Michael-Gayego, A. Gross, V. Temper, S. Lim, C. Lees, K. Knowles, J. Strahilevitz, Y. Oster, D. Grupel, D. Reshef, B.A. Smith, B. Warren, E.L. Palavecino, P. Snippes Vagnone	
	
Evolving cluster of severe infective endocarditis with non-toxigenic C. diphtheriae amongst people experiencing homelessness and substance misuse in the UK R. Cordery* (London, United Kingdom), T. Patel, T. Anwar, N. Utjesanovic, A. Aryee, E. Mavrogiorgou, N. Karogiannis, D.J. Litt, J. D&#39;aeth, C. Primus, S. Das, K. Paranthaman, G. Amirthalingham	
	
AI-driven live cough rate tracking for public health surveillance M. Kågebäck* (Göteborg, Sweden), E. Carlsson	
	
1-hour Case Session Unusual presentations of unusual parasites	Chairs Emmanuel Bottieau (Antwerp, Belgium) Marcelo Victor Radisic (Buenos Aires, Argentina)
	
Atypical neonatal cutaneous myiasis: a diagnostic challenge mimicking pustular rash in a resource- limited setting D. Ekwem Amarachi* (Gulu, Uganda), E. Namara, E. Ssenuni, A. Amuge, V. Omona, R. Okidi, R. Olum	
	
An itchy awakening due to Dermanyssus infestation J. Sevestre* (Marseille, France), A.Z. Diarra, J.P. Dales, J.M. Bérenegr, S. Ranque	
	
Uterine Myiasis: A Rare Case of External Genitourinary Myiasis R.L. Johnson* (Birmingham, United States), J.C.F. Nakazaki, P. Legua	
	
Neurognathostomiasis Presenting with Cerebral Venous Sinus Thrombosis: A case report of rare clinical manifestation. C. Norsungnern* (Bangkok, Thailand), J. Vinichanan, L. Paitoonpong	
	
If at first, you don&#39;t succeed… Treatment-resistant Fascioliasis: case report W. Garr* (Leeds, United Kingdom), K. Woods, L. Nabarro	
	
1-hour Symposium Lyme neuroborreliosis: challenges in diagnosis and treatment	Chairs Alexandra Mailles (Paris, France) Joanna Maria Zajkowska (Białystok, Poland)
	
Challenges in diagnosis of Lyme neuroborreliosis Rick Dersch (Freiburg, Germany)	
	
Challenges in treatment of Lyme neuroborreliosis Anne Marit Solheim (Kristiansand, Norway) Co-organised with: ESCMID Study Group for Infectious Diseases of the Brain (ESGIB), ESCMID Study Group for Lyme Borreliosis (ESGBOR)	
	
1-hour Oral Session Social behavioural dynamics of antibiotic use and AMR	Chairs Sonia Lewycka (Hanoi, Vietnam) Filippo Medioli (Milan, Italy)
	
Investigating the Knowledge, Attitudes, and Practices around Antimicrobial Resistance and Stewardship Among Syrian Healthcare Professionals: A Cross- Sectional Survey A. Abbara* (London, United Kingdom), H. Alhosni, F. Alahdab	
	
Gamified Intervention to Enhance Antimicrobial Stewardship: Improving Knowledge and Practices on the Rational Use of Antimicrobials Among Medicines and Therapeutics Committee Members ???	S. Mahadevaiah* (Mysore, India), C. Es, K. Anil, Y. Maheshwarappa, S.S. Sc, S. Srinivas, V. Swamy Gs, K. Gautam
	
Healthcare providers&#39; perspectives on antibiotic use and resistance in pregnancy, childbirth, and children under five years of age across four levels of hospitals in Lao PDR, 2024 S. Vantava* (Vientiane Capital, Lao People&#39;s democratic republic), K. Thilakoun, D. Sypaseuth, C. Khamla, I. Bounxou, P. Vanpheng, B. Phetsamone, S. Bangthong, K. Sengchanh, S. Latsamy, S. Vanphanom, L. Annick, S. Somphou	
	
High gender gap in female labour force participation and reduced gender inequality linked to high antibiotic consumption: Evidence from a global analysis D. Samria* (Bangalore, India), D. Batheja, A. Nandi	
	
Gender gaps in knowledge of antibiotics and antimicrobial resistance: Evidence from India D. Batheja* (Delhi, India), S.R. Umenthala, S. Goel, D. Samria, R. Bhagawati, B. Deepshikha	
	
1-hour Oral Session Vaccines and prophylaxis against respiratory viral infections	Chairs Ana Atti (London, United Kingdom) Sophie Schneitler (Homburg, Germany)
	
Public health impact of universal prophylaxis with nirsevimab for prevention of infant hospitalizations due to respiratory syncytial virus. Full 2023-24 season analysis of the NIRSE-GAL study (www.nirsegal.es/en) F. Martinón-Torres* (Santiago De Compsotela, Spain), N. Mallah, J. Pardo-Seco, O. Pérez-Martínez, M.I. Santiago-Pérez, M.T. Otero- Barrós, N. Suárez-Gaiche, R. Kramer, J. Jing, L. Platero-Alonso, R.M. Alvárez-Gil, O.M. Ces-Ozores, V. Nartallo-Penas, S. Mirás-Carballal, M. Piñeiro-Sotelo, J.M. González-Pérez, C. Rodríguez-Tenreiro-Sánchez, I. Rivero-Calle, Á. Manzanares-Casteleiro	
	
Relative effectiveness of high-dose versus standard- dose quadrivalent influenza vaccine against hospitalizations and mortality according to Charlson Comorbidity Index: A post-hoc analysis of the DANFLU-1 randomized trial K. Feldballe Bernholm* (Copenhagen, Denmark), N. Dyrby Johansen, C. Espersen, D. Modin, K. Hyldekær Janstrup, J. Nealon, S. Samson, M.M. Loiacono, R. Harris, C. Schade Larsen, A.M. Reimer Jensen, N.E. Landler, S. Tellerup Nielsen, L. Russell, T. Skovsgaard Itenov, B.L. Claggett, S.D. Solomon, M.J. Landray, G.H. Gislason, L. Køber, P. Sivapalan, J.U. Stæhr Jensen, T. Biering- Sørensen	
	
Relative vaccine efficacy of a SARS-CoV-2 spike receptor-binding and N-terminal domain COVID-19 vaccine versus mRNA-1273: subgroup analyses C. Grassi* (Cambridge, United States), S. Chalkias, P. Dennis, D. Petersen, K. Radhakrishnan, L. Vaughan, R. Handforth, N. Vicic, A. Rossi, R. Wahid, D. Edwards, J. Feng, W. Deng, H. Zhou, E. De Windt, V. Urdaneta, B. Girard, S. Faust, S. Walsh, C. Cosgrove, R. Das	
	
Effectiveness of RSV vaccine in lung transplant recipients: neutralizing antibody response against reference and seasonal strainsN. Shirin* (Ramat Gan, Israel), L. Levy, D. Yahav, M. Benzimra, Y. Bezalel, T. Hoffman, T. Sinai, M. Jurkowicz, O. Deri, N. Matalon, M. Saute, Y. Lustig, E. Nachum, M. Peled, I. Nemet, M. Mandelboim	
	
Novavax investigational COVID-19 Influenza Combination nanoparticle vaccine phase 2 study safety evaluation C. Bennett* (Gaithersburg, United States), V. Shinde, S. Neal, J.S. Plested, T. Vincent, M. Zhu, S. Cloney-Clark, Z. Cai, B. Riviers, A. Ahmed, F. Mahkhou, A.M. Marchese, I. Cho, L. Fries, W. Woo	
	
1-hour Symposium Immunosenescence and immune response to vaccination	Chairs Petar Velikov (Sofia, Bulgaria) Dafna Yahav (Ramat-Gan, Israel)
	
How immunosenescence impacts vaccine response Andrea Cossarizza (Modena, Italy)	
	
Strategies to tackle immunosenescence and improve immune response to vaccination in the elderly Inna Ovsyannikova (Rochester, United States) Co-organised with: ESCMID Study Group for Infections in the Elderly (ESGIE), ESCMID Vaccine Study Group (EVASG)	
	
Educational Session Tools for successful development as a medical educator	Chairs Giorgia Caruana (Sion, Switzerland) Yoav Keynan (Winnipeg, Canada)
	
Developing your educator professional identity Todd Cassese (Bronx, United States)	
	
What do IPC doctors need to learn to be prepared Simone Scheithauer (Göttingen, Germany)	
	
Communities of practice: successful experience of a transformative collaboration and roadmap Erin Bonura (Portland, United States)	
	
The critical need for ongoing innovations in medical education Clémentine Schilte (Paris, France) Co-organised with: Infectious Diseases Society of America (IDSA), ESCMID Professional Affairs Subcommittee, Trainee Association of ESCMID (TAE) Steering Committee, British Infection Association (BIA), Young Leader Circle of the American Society of Microbiology	
	
Open Forum Essential diagnostics in Low-Resource Settings: why are we still talking?	Chair Truls Michael Leegaard (Lørenskog, Norway)
	
Training skilled personnel in LMIC and brain drain: is the solution the problem?	Sipho Kenneth Dlamini (Observatory, South Africa)
	
Leveraging surveillance networks to strengthen basic bacteriology Dissou Affolabi (Cotonou, Benin)	
	
Clinical bacteriology laboratories in low-resource settings: considerations for sustainability Makeda Semret (Montreal, Canada) Co-organised with: ESCMID Professional Affairs Subcommittee, Dutch Society for Medical Microbiology (NVMM), ESCMID Parity Commission,Federation of European Microbiological Societies (FEMS), ESCMID Study Group for Antimicrobial stewardship (ESGAP), Société belge d&#39;Infectiolo	
	
Open Forum Best of ID Week	Chair Tina Tan (Chicago, United States)
	
, Seth Cohen (Seattle, United States), Erin Mccreary (Pittsburgh, United States), Ilan Youngster (Beer Yaakov, Israel) ePoster Flash Session Beware the sink! Pathogen reservoirs in drains and waste water	Chair Stephan Juergen Harbarth (Geneva, Switzerland)
	
Genomic Epidemiology to Investigate Healthcare Environment as Reservoir for Carbapenem- Resistant Organisms in an Academic Hospital in Miami, Florida. A. Jimenez* (Miami, United States), S. Hawken, S. Arenas, K. Mokoban, D. Pronty, O. Martinez, J. Colson, A. Richardson, T. Ferreira, B. Shukla	
	
Two clusters of carbapenemase-producing Enterobacterales linked to hospital wastewater drainage in utility rooms – an outbreak investigation I. Vock* (Basel, Switzerland), G. Capoferri, P. Urwyler, P. Domene, D. Roy, S. Kuster, N. Gürtler, B. Ivan, P.M. Keller, S. Tschudin-Sutter	
	
Assessing the burden of carbapenemase and colistin antimicrobial resistance genes in hospital wastewater E. Au* (Calgary, Canada), N. Acosta, B. Waddell, J. Lee, K. Du, R.B. Weyant, B. Dalton, M. Bautista, J. Mccalder, R. Clark, J. Pitout, J. Kim, B. Missaghi, O. Larios, J. Vayalumkal, J. Leal, E. Rennert-May, J. Kanji, P. Westlund, B. Lee, X.L. Pang, K. Frankowski, C. O&#39;grady, J.M. Conly, C.R. Hubert, M. Parkins	
	
Hospital wastewater as a reservoir for carbapenemase-producing organisms A. Anantharajah* (Brussels, Belgium), C. Altintas, T. Lavalleye, A. Delaunoy, I. Meyts, E. Dumitreasa, A. Bennert, C. Schirvel, A. Verroken, H. Rodriguez- Villalobos	
	
Reversing and controlling microbial proliferation in the water system of a high-risk hospital ward after extended closure and reconstruction D. Chaput* (Glasgow, United Kingdom), K. Clarkson, L. Bagrade, A. Marek, D. Kelly, D. Watson, A. Leanord, T. Steele	
	
Whole-genome sequencing as part of the tracking and managing Carbapenemase producing Enterobacterales transmission in an acute hospital setting D. Coffey* (Cork, Ireland), R. Waldron, D. Neshev, M. Cormican, C. Clarke, L. Hayes	
	
Is there a solution for hospital acquired infections due to the aquatic reservoir in the near patient environment?	H. Zayyad* (Poriya, Israel), R. Khouri, N. Saleh, A. Peretz
	
Reducing Antimicrobial Resistance (AMR) across the One Health Landscape: Diverse Perspectives on AMR risks and their mitigation in sinks, drains, and wastewater H.A. Craddock* (Dublin, Ireland), A. Kearney, F. Fitzpatrick, C. Finn, M.T. Pryce, D. Fitzgerald-Hughes	
	
ePoster Flash Session The cutting edge in tuberculosis	Chair Graeme Ayton Meintjes (Observatory, South Africa)
	
Personalised risk predictions for incident TB and preventive treatment uptake. R. Rose-Key* (London, United Kingdom), R. Gupta, M. Noursadeghi	
	
Programmatic migrant screening for tuberculosis identifies a spectrum of clinical phenotypes and outcomes: cohort data from a national migrant screening programme M. Gohar* (Leicester, United Kingdom), C. Martin, A. Ayobami, H. Patel, M. Patel, L. Ahyow, B. Srini, G. Rishi, P. Mark, S. Nilesh, C. Trevithick, K. Pierun, M. Wiselka, L. Gray, I. Abubakar, R. Baggaley, A. Cooper, P. Haldar, M. Pareek	
	
An investigation into the relationship between human and animal Mycobacterium bovis isolates using whole genome analysis. M. Mansfield* (Dublin, Ireland), E. Roycroft, S. Mok, P. Flanagan, M. Mc Elroy, B. Byrne, H. Cameron, D. Farrell, S.V. Gordon, J. Wagener, M.M. Fitzgibbon, T.R. Rogers	
	
Distinguishing relapse from reinfection in tuberculosis patients from Lithuania L. Vasiliauskaite* (Vilnius, Lithuania), L. Vasiliauskaitė, A. Zinola, F. Di Marco, V.E. Davidavičienė, B. Nakčerienė, A. Vaitulionytė, D.M. Cirillo, T. Kačergius	
	
Rapid Resistance Profiling of Mycobacterium tuberculosis from Clinical Specimens using Targeted Next-Generation Sequencing: A Pilot Validation Study P. Chheda* (Mumbai, India), S. Shivaprakash, T. Dama, G. Thandassery	
	
Inflammation precedes early respiratory worsening in HIV-negative tuberculosis patients during antituberculosis treatment A. Van Laarhoven* (Nijmegen, Netherlands), L. Kurver, E. Klein Teeselink, A. Lemson, C. Bosteels, N. Carpaij, J. Van Ingen, E. Ardiansyah, C. Van Arkel, R. Vullinghs, C. Magis Escurra, W. Hoefsloot, R. Van Crevel	
	
Impact of fluoroquinolone resistance on the cost- effectiveness of empiric treatment for multidrug- or rifampicin-resistant tuberculosis C. Kim* (London, United Kingdom), S. Sweeney, H. Sohn, G.M. Knight, C.F. Mcquaid	
	
A longitudinal study on the evolution of drug resistance during tuberculosis treatment E. Danso* (Accra, Ghana), P. Asare, P. Tetteh, A. Tetteh, A.A. Boadu, S. Osei-Wusu, A. Asante-Poku, Y. Klinogo, A. Sylverken, J. Afriyie-Mensah, A. Adjei, D. Yeboah- Manu	
	
Phase 1, randomized, double-blind, parallel-group, dose-escalation safety and tolerability of PLGA encapsulated first line antitubercular drugs nanoparticles in healthy volunteers A.K. Pandey* (Chandigarh, India), N. Shafiq, S. Malhotra, C. Mothsara, G. Khuller, J. Verma, L. Verma SEL 13:30 - 15:30 Hall 1 Special Session Selective Pressure	Chairs Jacob Moran-Gilad (Beer Sheva, Israel) Joshua Nosanchuk (Bronx, United States) Jose Ramon Pano-Pardo (Zaragoza, Spain) Jesús Rodríguez-Baño (Seville, Spain) Anja Šterbenc (Ljubljana, Slovenia) Suzanne Van Asten (Nijmegen, Netherlands) David Van Duin (Chapel Hill, Nc, United States)
	
Journal Session Late-breaker research from CMI and CMI Communications	
	
Measuring the impact of hospitalization for infectious diseases on the quality of life of older patients in four European countries: the AEQUI longitudinal matched cohort study (2020–2023) Gaetan Gavazzi (Grenoble, France)	
	
Long-term outcomes of passive immunotherapy for COVID-19: a pooled analysis of a large multinational platform randomized clinical trial Thomas Holland (Durham, United States)	
	
The long-term sustainability of a pharmacist-led antimicrobial stewardship penicillin allergy delabelling ward round: A prospective cohort study Elise Mitri (Heidelberg, Australia)	
	
Efficacy and safety of mechanical thrombectomy in acute ischemic stroke secondary to infective endocarditis Tba 1-hour Oral Session New solutions for difficult-to-treat infection	
	
Antimicrobial CRISPR-Cas9-based treatment against antibiotic resistant extraintestinal pathogenic E. coli (ExPEC)	
	
C. Morros-Bernaus* (Penryn, United Kingdom), J. Westley, E. R. Wyrsch, S. P. Djordjevic, A. F.C. Leonard, D. Sünderhauf, S. Van Houte	
	
Ultra-narrow spectrum antibiotic against multi-drug resistant gonococci with novel mode of action N. Nguyen* (Vienna, Austria), N. Nhung, A.K. Mix	
	
Multivalent OMV-based vaccine against Klebsiella pneumoniae B. Cano Castaño* (Madrid, Spain), B. Cano-Castaño, A. Tajuelo Moreno-Palancas, S. Prieto Martin-Gil, D. Fousteris, L. Del Pozo Acebo, F. Docando Sánchez, E. Gato, A. Pérez, M.J. Mcconnell	
	
Epidermicin NI01, a first-in-class peptide antibiotic candidate, has potent efficacy in a robust MRSA wound infection model and low allergic reaction liabilities M. Upton* (Plymouth, United Kingdom), G. Barker, V. Bennett, I. Fotheringham, S. Baxter, H. Curry	
	
Minimum inhibitory concentrations of quabodepistat in Mycobacterium tuberculosis clinical isolates from patients with drug-susceptible pulmonary tuberculosis I. Kontsevaya* (Munich, Germany), Y. Hayashi, D. Towle, N. Hariguchi, Y. Liu, S. Takuva	
	
1-hour Symposium Farm to fork: food-borne antimicrobial resistance	Chairs Beatriz Guerra Román (Parma, Spain) Joel Mossong (Luxembourg, Luxembourg)
	
Foodborne risk in meat and fishery products and impact on AMR Anders Dalsgaard (Frederiksberg C, Denmark)	
	
Control challenges associated with food-borne multidrug resistance Luisa Maria Vieira Peixe (Porto, Portugal) Co-organised with: ESCMID Food- and Water-borne Infections Study Group (EFWISG)	
	
Meet-the-Expert Local antimicrobials for deep infections	
	
Karolina Akinosoglou (Patra, Greece)	
	
Pierre Tattevin (Rennes, France) Co-organised with: ESCMID PK/PD of Anti-Infectives Study Group (EPASG), ESCMID Study Group for Implant-associated Infections (ESGIAI), ESCMID Study Group for Infectious Diseases of the Brain (ESGIB)	
	
1-hour Oral Session AI in infectious diseases: the lab and beyond	Chair Miranda Langendam (Amsterdam, Netherlands)
	
Accurate strain typing of key bacterial pathogens through artificial intelligence analysis of MALDI-TOF mass spectra N. Macesic* (Melbourne, Australia), H.A. Nguyen, A. Peleg, J. Song, J.A. Wisniewski, D.L. Dowe	
	
CarbaDetector: An Artificial Intelligence-Driven Prediction Model for Detecting Carbapenemase- Producing Enterobacterales Using Disk-Diffusion L.K. Muhsal* (Oldenburg, Germany), C. Cimen, J. Sattler, O. Nolte, L. Dortet, R. Bonnin, A. Egli, A. Hamprecht	
	
AI-Driven Early Infectious Disease Detection in Dutch Primary Care: leveraging Bidirectional Encoder Representations from Transformers (BERT) and Early Recognition using Neural Information Encoding (ERNIE) G. Danoe* (Groningen, Netherlands), M. Homburg, M.Y. Berger, T. Olde Hartman, A. Voss, A. Hamprecht, M. Brilman, L.L. Peters, M.S. Berends	
	
Predicting potentially infection-related findings in structured radiology reports J. Xu* (Oxford, United Kingdom), J.B. Delbrouck, J. Wei, A.S. Walker, C.P. Langlotz, D. Eyre	
	
Application of Artificial Intelligence in Assisting X-ray Diagnosis of Pediatric Pulmonary Infections H. Zhang* (Shanghai, China), X. Xu, J. Ai	
	
1-hour Oral Session Immune evasion and intracellular survival strategies	Chairs Juliane Bubeck Wardenburg (St. Louis, United States) Giovanni Delogu (Rome, Italy)
	
Capsule-Dependent Modulation of Cell Death Pathways and Immune Evasion in Acinetobacter baumanniiH. Wang* (Beijing, China), C. Jiang	
	
Intracellular lifestyle of Acinetobacter baumannii : Role of phospholipase A2 and transcriptional factor EB (TFEB) Y. Smani* (Seville, Spain), C. Atalaya Rey, I. Molina Panadero, A. Lora González, A. Hmadcha	
	
The role of peg344 of hypervirulent Klebsiella pneumoniae on suppressing autophagy responses of macrophages Z.E. Kuloğlu* (Istanbul, Türkiye), Ö. Albayrak, D. Güllü, G. Ekinci, F. Can	
	
c-Myc Inhibits Macrophage Antimycobacterial Response in Mycobacterium tuberculosis Infection C. Dollé* (Zurich, Switzerland), E. Sarti, R. Wolfensberger, K. Kusjeko, S. Bredl, R.A. Speck, M. Greter, J.H. Rueschoff, D. Mai, A. Diercks, P. Sander, G.S. Olson, J. Nemeth	
	
Targeting neutrophil extracellular traps (NETs) prevents tuberculosis immunopathology J. Kutschenreuter* (London, United Kingdom), D. Kirwan, R. Cusman, K.H. Skolimowska, R.H. Gilman, J.S. Friedland, D.L.W. Chong	
	
1-hour Symposium Emerging infectious diseases: staying informed and prepared in a globalised world	Chairs Nitin Gupta (Manipal, India) Pikka Jokelainen (Copenhagen, Denmark)
	
Lessons learnt from previous outbreaks Tba	
	
Disease X: preparedness for the next pandemic Yee Sin Leo (Singapore, Singapore) Co-organised with: ESCMID Emerging Infections Subcommittee, Deutsche Gesellschaft für Infektiologie, Deutsche Gesellschaft für Tropenmedizin, Reisemedizin und Globale Gesundheit e.V.	
	
1-hour Symposium Sex differences in management and outcome of patients with serious bacterial infections	Chairs Michele Bartoletti (Milan, Italy) Merel Lambregts (Leiden, Netherlands)
	
Sex impacts incidence, management, and outcome in bacteraemia Annette Westgeest (Leiden, Netherlands)	
	
The complex interplay between gender and sepsis Ines Lakbar (Montpellier, France) Co-organised with: ESCMID Study Group for Bloodstream Infections, Endocarditis and Sepsis (ESGBIES)	
	
Meet-the-Expert How to master conflict management and negotiation in healthcare	
	
Esther Calbo (Terrassa, Spain)	
	
Jan A.J.W. Kluytmans (Utrecht, Netherlands)	
	
Open Forum Navigating the future of pandemics across One Health	Chair Xavier Lescure (Paris, France)
	
Status of the One Health Joint Plan of Action by the Quadripartite Chadia Wannous (Paris, France)	
	
National surveillance responsibilities under the updated international health regulations Tba	
	
Long-term consequences of emerging viral diseases Alfonso J. Rodriguez-Morales (Pereira, Colombia) Co-organised with: ESCMID Emerging Infections Subcommittee, ESCMID Study Group for Public Health Microbiology (ESGPHM), Trainee Association of ESCMID (TAE) Steering Committee, Brazilian Society of Infectious Diseases (SBI), Latin American Society for Travel Medicine	
	
ePoster Flash Session Bacterial infections in the post pandemic era	Chair Özlem Kurt Azap (Ankara, Türkiye)
	
Genomic epidemiology of invasive meningococcal disease in Scotland: The impact of the COVID-19 pandemic N. Ahmad* (London, United Kingdom), C. Rodrigues, A. Smith, C. Cameron, L. Macdonald, R. Ure, M. Maiden	
	
Targeted probe-capture culture-independent sequencing identifies emergence of Macrolide- Resistant Bordetella pertussis in Australia W. Fong* (Westmead, Australia), R. Rockett, K. Tam, T. Nguyen, E. Sim, C. Suster, J. Agius, S. Chandra, A. Watt, D. Speers, M. Graham, T. Tran, C. Lim, M. Wehrhahn, A. Ginn, D. Gray, J. Robson, L. Papanicolas, I. Gardner, A. Howard-Jones, A. Outhred, K. Kennedy, L. Cooley, Q. Wang, N. Jeoffreys, S. Chen, K. Basile, T. Golubchik, J. Kok, V. Sintchenko	
	
